date,time,ticker,name,price_eur,cost_eur,qty,vm,pnl_brut,pnl_brut_pct,pnl_net,pnl_net_pct,score,rec
2026-07-01,18:13,DEC.PA,JCDecaux,19.3,17.77,2,38.6,3.06,8.61,-0.92,-2.59,5.78,GARDER
2026-07-01,18:13,ACA.PA,Credit Agricole SA,17.48,16.9,10,174.8,5.8,3.43,1.82,1.08,5.15,GARDER
2026-07-01,18:13,ABNX.PA,Abionyx Pharma,2.08,3.84,10,20.8,-17.6,-45.83,-21.58,-56.2,2.58,VENDRE
2026-07-02,17:57,PLTR.US,Palantir Technologies,112.6499,119.06,2,225.3,-12.82,-5.38,-26.72,-11.22,4.82,GARDER
2026-07-02,17:57,CRWV.US,CoreWeave,72.1012,93.91,2,144.2,-43.62,-23.22,-57.52,-30.63,5.76,GARDER
2026-07-02,17:57,DEC.PA,JCDecaux,19.88,17.77,2,39.76,4.22,11.87,0.24,0.68,6.11,ACHAT MODERE
2026-07-02,17:57,ACA.PA,Credit Agricole SA,17.725,16.9,10,177.25,8.25,4.88,4.27,2.53,5.2,GARDER
2026-07-02,17:57,ABNX.PA,Abionyx Pharma,2.03,3.84,10,20.3,-18.1,-47.14,-22.08,-57.5,2.54,VENDRE
2026-07-03,17:46,PLTR.US,Palantir Technologies,112.8734,119.06,2,225.75,-12.37,-5.19,-26.27,-11.03,4.95,GARDER
2026-07-03,17:46,CRWV.US,CoreWeave,71.4384,93.91,2,142.88,-44.94,-23.93,-58.84,-31.33,5.73,GARDER
2026-07-03,17:46,DEC.PA,JCDecaux,20.0,17.77,2,40.0,4.46,12.55,0.48,1.35,6.12,ACHAT MODERE
2026-07-03,17:46,ACA.PA,Credit Agricole SA,17.72,16.9,10,177.2,8.2,4.85,4.22,2.5,4.97,GARDER
2026-07-03,17:46,ABNX.PA,Abionyx Pharma,2.105,3.84,10,21.05,-17.35,-45.18,-21.33,-55.55,2.59,VENDRE
2026-07-06,13:18,PLTR.US,Palantir Technologies,113.1052,119.06,2,226.21,-11.91,-5.0,-25.81,-10.84,4.54,GARDER
2026-07-06,13:18,CRWV.US,CoreWeave,71.5851,93.91,2,143.17,-44.65,-23.77,-58.55,-31.17,5.73,GARDER
2026-07-06,13:18,DEC.PA,JCDecaux,20.86,17.77,2,41.72,6.18,17.39,2.2,6.19,6.57,ACHAT MODERE
2026-07-06,13:18,ACA.PA,Credit Agricole SA,17.735,16.9,10,177.35,8.35,4.94,4.37,2.59,4.97,GARDER
2026-07-06,13:18,ABNX.PA,Abionyx Pharma,2.085,3.84,10,20.85,-17.55,-45.7,-21.53,-56.07,2.58,VENDRE
2026-07-07,18:14,PLTR.US,Palantir Technologies,118.5956,119.06,2,237.19,-0.93,-0.39,-14.83,-6.23,5.07,GARDER
2026-07-07,18:14,CRWV.US,CoreWeave,72.611,93.91,2,145.22,-42.6,-22.68,-56.5,-30.08,5.77,GARDER
2026-07-07,18:14,DEC.PA,JCDecaux,20.7,17.77,2,41.4,5.86,16.49,1.88,5.29,6.77,ACHAT MODERE
2026-07-07,18:14,ACA.PA,Credit Agricole SA,17.6,16.9,10,176.0,7.0,4.14,3.02,1.79,4.95,GARDER
2026-07-07,18:14,ABNX.PA,Abionyx Pharma,1.934,3.84,10,19.34,-19.06,-49.64,-23.04,-60.0,2.01,VENDRE
2026-07-08,17:55,PLTR.US,Palantir Technologies,112.5654,119.06,2,225.13,-12.99,-5.46,-26.89,-11.29,4.98,GARDER
2026-07-08,17:55,CRWV.US,CoreWeave,74.1692,93.91,2,148.34,-39.48,-21.02,-53.38,-28.42,5.83,GARDER
2026-07-08,17:55,DEC.PA,JCDecaux,20.66,17.77,2,41.32,5.78,16.26,1.8,5.06,6.76,ACHAT MODERE
2026-07-08,17:55,ACA.PA,Credit Agricole SA,17.2,16.9,10,172.0,3.0,1.78,-0.98,-0.58,4.65,GARDER
2026-07-08,17:55,ABNX.PA,Abionyx Pharma,1.854,3.84,10,18.54,-19.86,-51.72,-23.84,-62.08,2.0,VENDRE
2026-07-09,18:18,PLTR.US,Palantir Technologies,110.6858,119.06,2,221.37,-16.75,-7.03,-30.65,-12.87,4.88,GARDER
2026-07-09,18:18,CRWV.US,CoreWeave,80.7673,93.91,2,161.53,-26.29,-14.0,-40.19,-21.4,6.04,ACHAT MODERE
2026-07-09,18:18,DEC.PA,JCDecaux,20.98,17.77,2,41.96,6.42,18.06,2.44,6.87,6.82,ACHAT MODERE
2026-07-09,18:18,ACA.PA,Credit Agricole SA,17.425,16.9,10,174.25,5.25,3.11,1.27,0.75,4.92,GARDER
2026-07-09,18:18,ABNX.PA,Abionyx Pharma,1.94,3.84,10,19.4,-19.0,-49.48,-22.98,-59.84,2.01,VENDRE
2026-07-10,18:10,PLTR.US,Palantir Technologies,111.0187,119.06,2,222.04,-16.08,-6.75,-29.98,-12.59,4.43,A EVITER
2026-07-10,18:10,CRWV.US,CoreWeave,77.9316,93.91,2,155.86,-31.96,-17.02,-45.86,-24.42,6.28,ACHAT MODERE
2026-07-10,18:10,DEC.PA,JCDecaux,21.28,17.77,2,42.56,7.02,19.75,3.04,8.55,7.09,ACHAT MODERE
2026-07-10,18:10,ACA.PA,Credit Agricole SA,17.49,16.9,10,174.9,5.9,3.49,1.92,1.14,4.93,GARDER
2026-07-10,18:10,ABNX.PA,Abionyx Pharma,1.852,3.84,10,18.52,-19.88,-51.77,-23.86,-62.14,2.0,VENDRE
2026-07-13,12:13,PLTR.US,Palantir Technologies,110.8816,119.06,2,221.76,-16.36,-6.87,-30.26,-12.71,4.75,GARDER
2026-07-13,12:13,CRWV.US,CoreWeave,77.7606,93.91,2,155.52,-32.3,-17.2,-46.2,-24.6,5.92,GARDER
2026-07-13,12:13,DEC.PA,JCDecaux,21.36,17.77,2,42.72,7.18,20.2,3.2,9.0,7.11,ACHAT MODERE
2026-07-13,12:13,ACA.PA,Credit Agricole SA,17.605,16.9,10,176.05,7.05,4.17,3.07,1.82,5.95,GARDER
2026-07-13,12:13,ABNX.PA,Abionyx Pharma,1.89,3.84,10,18.9,-19.5,-50.78,-23.48,-61.15,2.0,VENDRE
2026-07-14,17:13,PLTR.US,Palantir Technologies,116.1262,119.06,2,232.25,-5.87,-2.47,-19.77,-8.3,4.49,A EVITER
2026-07-14,17:13,CRWV.US,CoreWeave,71.7814,93.91,2,143.56,-44.26,-23.57,-58.16,-30.97,5.8,GARDER
2026-07-14,17:13,DEC.PA,JCDecaux,21.22,17.77,2,42.44,6.9,19.41,2.92,8.22,7.08,ACHAT MODERE
2026-07-14,17:13,ACA.PA,Credit Agricole SA,17.785,16.9,10,177.85,8.85,5.24,4.87,2.88,5.98,GARDER
2026-07-14,17:13,ABNX.PA,Abionyx Pharma,1.866,3.84,10,18.66,-19.74,-51.41,-23.72,-61.77,2.0,VENDRE
2026-07-15,17:14,PLTR.US,Palantir Technologies,117.7599,119.06,2,235.52,-2.6,-1.09,-16.5,-6.93,4.91,GARDER
2026-07-15,17:14,CRWV.US,CoreWeave,67.5937,93.91,2,135.19,-52.63,-28.02,-66.53,-35.42,5.59,GARDER
2026-07-15,17:14,DEC.PA,JCDecaux,21.32,17.77,2,42.64,7.1,19.98,3.12,8.78,6.1,ACHAT MODERE
2026-07-15,17:14,ACA.PA,Credit Agricole SA,17.775,16.9,10,177.75,8.75,5.18,4.77,2.82,5.98,GARDER
2026-07-15,17:14,ABNX.PA,Abionyx Pharma,1.872,3.84,10,18.72,-19.68,-51.25,-23.66,-61.61,2.0,VENDRE
